+----------------+--------+---------------+
| nation         | o_year | sum_profit    |
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 435.05 MB (456179712)
         - PinTime: 0ns
         - ProbeRows: 319.40K (319404)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 102.997ms
         - RowsReturned: 319.40K (319404)
         - RowsReturnedRate: 63.35 K/sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 4.490us
        EXCHANGE_NODE (id=16):(Total: 246.964ms, non-child: 246.964ms, % non-child: 100.00%)
           - BytesReceived: 27.63 MB (28972980)
           - ConvertRowBatchTime: 174.245ms
           - DeserializeRowBatchTimer: 303.292ms
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 1.50M (1500000)
           - RowsReturnedRate: 6.07 M/sec
           - SendersBlockedTimer: 930.580ms
           - SendersBlockedTotalTimer(*): 1s859ms
      HASH_JOIN_NODE (id=8):(Total: 4s928ms, non-child: 517.933ms, % non-child: 10.51%)
         - BuildPartitionTime: 90.503ms
         - BuildRows: 800.00K (800000)
         - BuildRowsPartitioned: 800.00K (800000)
         - BuildTime: 321.711ms
         - GetNewBlockTime: 1.781ms
         - HashBuckets: 2.10M (2097152)
         - LargestPartitionPercent: 6 (6)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 419.04 MB (439394304)
         - PinTime: 0ns
         - ProbeRows: 319.40K (319404)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 33.816ms
         - RowsReturned: 319.40K (319404)
         - RowsReturnedRate: 64.81 K/sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 5.15us
        EXCHANGE_NODE (id=15):(Total: 111.722ms, non-child: 111.722ms, % non-child: 100.00%)
           - BytesReceived: 13.18 MB (13821053)
           - ConvertRowBatchTime: 104.395ms
           - DeserializeRowBatchTimer: 45.258ms
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 800.00K (800000)
           - RowsReturnedRate: 7.16 M/sec
           - SendersBlockedTimer: 876.155ms
           - SendersBlockedTotalTimer(*): 876.194ms
      HASH_JOIN_NODE (id=7):(Total: 4s298ms, non-child: 37.43ms, % non-child: 0.86%)
         - BuildPartitionTime: 897.757us
         - BuildRows: 10.00K (10000)
         - BuildRowsPartitioned: 10.00K (10000)
         - BuildTime: 26.470ms
         - GetNewBlockTime: 116.0us
         - HashBuckets: 32.77K (32768)
         - LargestPartitionPercent: 6 (6)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 4.42 MB (4634672)
         - PinTime: 0ns
         - ProbeRows: 319.40K (319404)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 29.152ms
         - RowsReturned: 319.40K (319404)
         - RowsReturnedRate: 74.30 K/sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 3.583us
        EXCHANGE_NODE (id=14):(Total: 2.105ms, non-child: 2.105ms, % non-child: 100.00%)
           - BytesReceived: 108.29 KB (110890)
           - ConvertRowBatchTime: 2.40ms
           - DeserializeRowBatchTimer: 463.388us
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 10.00K (10000)
           - RowsReturnedRate: 4.75 M/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=6):(Total: 4s259ms, non-child: 2s838ms, % non-child: 66.65%)
         - BuildPartitionTime: 725.823ms
         - BuildRows: 6.00M (6001215)
         - BuildRowsPartitioned: 6.00M (6001215)
         - BuildTime: 1s629ms
         - GetNewBlockTime: 1.341ms
         - HashBuckets: 16.78M (16777216)
         - LargestPartitionPercent: 6 (6)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 899.02 MB (942694400)
         - PinTime: 0ns
         - ProbeRows: 10.66K (10664)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 49.80ms
         - RowsReturned: 319.40K (319404)
         - RowsReturnedRate: 74.99 K/sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 3.377us
        EXCHANGE_NODE (id=13):(Total: 1s404ms, non-child: 1s404ms, % non-child: 100.00%)
           - BytesReceived: 159.83 MB (167597690)
           - ConvertRowBatchTime: 923.821ms
           - DeserializeRowBatchTimer: 370.106ms
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 6.00M (6001215)
           - RowsReturnedRate: 4.27 M/sec
           - SendersBlockedTimer: 3s133ms
           - SendersBlockedTotalTimer(*): 8s281ms
      HDFS_SCAN_NODE (id=0):(Total: 16.528ms, non-child: 16.528ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 3.62 MB (3792648)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 3.62 MB (3792648)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 3.62 MB (3792648)
         - DecompressionTime: 6.376ms
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 14.08 MB (14764016)
         - PerReadThreadRawHdfsThroughput: 4.00 GB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 200.00K (200000)
         - RowsReturned: 10.66K (10664)
         - RowsReturnedRate: 645.18 K/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 10 (10)
         - ScannerThreadsTotalWallClockTime: 73.564ms
           - MaterializeTupleTime(*): 57.663ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 68.0ms
         - ScannerThreadsVoluntaryContextSwitches: 9 (9)
         - TotalRawHdfsReadTime(*): 883.204us
         - TotalReadThroughput: 529.11 KB/sec
    Averaged Fragment F05:(Total: 10.123ms, non-child: 364.573us, % non-child: 3.60%)
      split sizes:  min: 2.17 KB, max: 2.17 KB, avg: 2.17 KB, stddev: 0
      completion times: min:77.159ms  max:77.159ms  mean: 77.159680.159.680000ms  stddev:0.000000ns
      execution rates: min:28.17 KB/sec  max:28.17 KB/sec  mean:28.17 KB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 0.00 
       - PeakMemoryUsage: 63.33 KB (64848)
       - PerHostPeakMemUsage: 201.33 KB (206160)
       - PrepareTime: 94.158us
       - RowsProduced: 25 (25)
       - TotalCpuTime: 11.959ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 993.275us
       - TotalStorageWaitTime: 8.70ms
      DataStreamSender (dst_id=17):(Total: 64.691us, non-child: 64.691us, % non-child: 100.00%)
         - BytesSent: 628.00 B (628)
         - NetworkThroughput(*): 1.53 MB/sec
         - OverallThroughput: 9.26 MB/sec
         - PeakMemoryUsage: 5.33 KB (5456)
         - SerializeBatchTime: 26.692us
         - ThriftTransmitTime(*): 391.962us
         - UncompressedRowBatchSize: 881.00 B (881)
      HDFS_SCAN_NODE (id=5):(Total: 9.694ms, non-child: 9.694ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 2.64 KB (2701)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 2.64 KB (2701)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 2.64 KB (2701)
         - DecompressionTime: 5.649us
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 50.00 KB (51200)
         - PerReadThreadRawHdfsThroughput: 55.06 MB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 25 (25)
         - RowsReturned: 25 (25)
         - RowsReturnedRate: 2.58 K/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 3 (3)
         - ScannerThreadsTotalWallClockTime: 9.206ms
           - MaterializeTupleTime(*): 17.647us
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 0ns
         - ScannerThreadsVoluntaryContextSwitches: 3 (3)
         - TotalRawHdfsReadTime(*): 46.779us
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F04:(Total: 1s606ms, non-child: 1.628ms, % non-child: 0.10%)
      split sizes:  min: 11.82 MB, max: 43.11 MB, avg: 27.46 MB, stddev: 15.64 MB
      completion times: min:1s351ms  max:1s877ms  mean: 1s614ms  stddev:262.954823.954.823000ms
      execution rates: min:8.74 MB/sec  max:22.96 MB/sec  mean:15.85 MB/sec  stddev:7.11 MB/sec
      num instances: 2
       - AverageThreadTokens: 1.67 
       - PeakMemoryUsage: 8.87 MB (9302600)
       - PerHostPeakMemUsage: 388.03 MB (406876880)
       - PrepareTime: 91.315us
       - RowsProduced: 750.00K (750000)
       - TotalCpuTime: 1s754ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 969.63ms
       - TotalStorageWaitTime: 14.412ms
      BlockMgr:
         - BlockWritesOutstanding: 0 (0)
         - BlocksCreated: 0 (0)
         - BlocksRecycled: 0 (0)
         - BufferedPins: 0 (0)
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 7.54 GB (8090678784)
         - PeakMemoryUsage: 0
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
      DataStreamSender (dst_id=16):(Total: 1s457ms, non-child: 1s457ms, % non-child: 100.00%)
         - BytesSent: 13.82 MB (14486490)
         - NetworkThroughput(*): 10.51 MB/sec
         - OverallThroughput: 8.90 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 316.57ms
         - ThriftTransmitTime(*): 1s231ms
         - UncompressedRowBatchSize: 32.90 MB (34502932)
      HDFS_SCAN_NODE (id=4):(Total: 146.611ms, non-child: 146.611ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.67 
         - BytesRead: 4.12 MB (4315490)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 4.12 MB (4315490)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 4.12 MB (4315490)
         - DecompressionTime: 6.723ms
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 8.86 MB (9290312)
         - PerReadThreadRawHdfsThroughput: 2.72 GB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 750.00K (750000)
         - RowsReturned: 750.00K (750000)
         - RowsReturnedRate: 4.75 M/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 50 (50)
         - ScannerThreadsTotalWallClockTime: 1s122ms
           - MaterializeTupleTime(*): 1s096ms
           - ScannerThreadsSysTime: 500.0us
           - ScannerThreadsUserTime: 158.0ms
         - ScannerThreadsVoluntaryContextSwitches: 1.14K (1138)
         - TotalRawHdfsReadTime(*): 1.376ms
         - TotalReadThroughput: 2.74 MB/sec
    Averaged Fragment F03:(Total: 1s435ms, non-child: 2.227ms, % non-child: 0.16%)
      split sizes:  min: 41.57 MB, max: 41.57 MB, avg: 41.57 MB, stddev: 0
      completion times: min:1s438ms  max:1s438ms  mean: 1s438ms  stddev:0.000000ns
      execution rates: min:28.90 MB/sec  max:28.90 MB/sec  mean:28.90 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 2.00 
       - PeakMemoryUsage: 10.86 MB (11392584)
       - PerHostPeakMemUsage: 50.00 MB (52425408)
       - PrepareTime: 111.526us
       - RowsProduced: 800.00K (800000)
       - TotalCpuTime: 1s946ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 912.688ms
       - TotalStorageWaitTime: 11.70ms
      DataStreamSender (dst_id=15):(Total: 1s137ms, non-child: 1s137ms, % non-child: 100.00%)
         - BytesSent: 13.18 MB (13821053)
         - NetworkThroughput(*): 12.19 MB/sec
         - OverallThroughput: 11.59 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 199.170ms
         - ThriftTransmitTime(*): 1s081ms
         - UncompressedRowBatchSize: 27.47 MB (28803128)
      HDFS_SCAN_NODE (id=3):(Total: 296.89ms, non-child: 296.89ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 6.52 MB (6837412)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 6.52 MB (6837412)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 6.52 MB (6837412)
         - DecompressionTime: 9.593ms
         - MaxCompressedTextFileLength: 0
         - NumColumns: 3 (3)
         - NumDisksAccessed: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 10.81 MB (11339336)
         - PerReadThreadRawHdfsThroughput: 2.86 GB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 800.00K (800000)
         - RowsReturned: 800.00K (800000)
         - RowsReturnedRate: 2.70 M/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 769 (769)
         - ScannerThreadsTotalWallClockTime: 1s430ms
           - MaterializeTupleTime(*): 1s398ms
           - ScannerThreadsSysTime: 1.0ms
           - ScannerThreadsUserTime: 240.0ms
         - ScannerThreadsVoluntaryContextSwitches: 17 (17)
         - TotalRawHdfsReadTime(*): 2.225ms
         - TotalReadThroughput: 4.35 MB/sec
    Averaged Fragment F02:(Total: 35.832ms, non-child: 6.578ms, % non-child: 18.36%)
      split sizes:  min: 888.89 KB, max: 888.89 KB, avg: 888.89 KB, stddev: 0
      completion times: min:68.952ms  max:68.952ms  mean: 68.952715.952.715000ms  stddev:0.000000ns
      execution rates: min:12.59 MB/sec  max:12.59 MB/sec  mean:12.59 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 0.00 
       - PeakMemoryUsage: 369.63 KB (378504)
       - PerHostPeakMemUsage: 5.49 MB (5753952)
       - PrepareTime: 103.177us
       - RowsProduced: 10.00K (10000)
       - TotalCpuTime: 91.578ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 147.348us
       - TotalStorageWaitTime: 2.813ms
      DataStreamSender (dst_id=14):(Total: 2.340ms, non-child: 2.340ms, % non-child: 100.00%)
         - BytesSent: 108.29 KB (110890)
         - NetworkThroughput(*): 40.36 MB/sec
         - OverallThroughput: 45.19 MB/sec
         - PeakMemoryUsage: 8.00 KB (8192)
         - SerializeBatchTime: 2.255ms
         - ThriftTransmitTime(*): 2.620ms
         - UncompressedRowBatchSize: 195.35 KB (200040)
      HDFS_SCAN_NODE (id=1):(Total: 26.913ms, non-child: 26.913ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 162.54 KB (166444)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 162.54 KB (166444)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 162.54 KB (166444)
         - DecompressionTime: 9.784us
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 353.63 KB (362120)
         - PerReadThreadRawHdfsThroughput: 1.86 GB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 10.00K (10000)
         - RowsReturned: 10.00K (10000)
         - RowsReturnedRate: 371.57 K/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 34 (34)
         - ScannerThreadsTotalWallClockTime: 19.80ms
           - MaterializeTupleTime(*): 9.308ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 3.0ms
         - ScannerThreadsVoluntaryContextSwitches: 3 (3)
         - TotalRawHdfsReadTime(*): 83.170us
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F01:(Total: 3s892ms, non-child: 10.881ms, % non-child: 0.28%)
      split sizes:  min: 56.35 MB, max: 69.90 MB, avg: 65.29 MB, stddev: 6.32 MB
      completion times: min:3s738ms  max:3s994ms  mean: 3s897ms  stddev:113.643539.643.539114ms
      execution rates: min:15.07 MB/sec  max:17.64 MB/sec  mean:16.72 MB/sec  stddev:1.17 MB/sec
      num instances: 3
       - AverageThreadTokens: 2.00 
       - PeakMemoryUsage: 37.40 MB (39214224)
       - PerHostPeakMemUsage: 385.99 MB (404738266)
       - PrepareTime: 99.700us
       - RowsProduced: 2.00M (2000405)
       - TotalCpuTime: 4s906ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 2s853ms
       - TotalStorageWaitTime: 24.95ms
      DataStreamSender (dst_id=13):(Total: 3s542ms, non-child: 3s542ms, % non-child: 100.00%)
         - BytesSent: 53.28 MB (55865896)
         - NetworkThroughput(*): 16.48 MB/sec
         - OverallThroughput: 15.01 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 642.827ms
         - ThriftTransmitTime(*): 3s231ms
         - UncompressedRowBatchSize: 114.47 MB (120032116)
      HDFS_SCAN_NODE (id=2):(Total: 338.942ms, non-child: 338.942ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 28.10 MB (29470084)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 28.10 MB (29470084)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 28.10 MB (29470084)
         - DecompressionTime: 69.714ms
         - MaxCompressedTextFileLength: 0
         - NumColumns: 6 (6)
         - NumDisksAccessed: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 37.32 MB (39136400)
         - PerReadThreadRawHdfsThroughput: 3.12 GB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 2.00M (2000405)
         - RowsReturned: 2.00M (2000405)
         - RowsReturnedRate: 5.98 M/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 2.90K (2903)
         - ScannerThreadsTotalWallClockTime: 3s867ms
           - MaterializeTupleTime(*): 3s741ms
           - ScannerThreadsSysTime: 5.666ms
           - ScannerThreadsUserTime: 1s166ms
         - ScannerThreadsVoluntaryContextSwitches: 224 (224)
         - TotalRawHdfsReadTime(*): 8.923ms
         - TotalReadThroughput: 7.32 MB/sec
    Fragment F06:
      Instance e64ee75ec1e8329a:2ce1fcdd3c321b8c (host=40dfc5751fde:22001):(Total: 7s069ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB
        ThreadUsage(500.0ms): 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
         - AverageThreadTokens: 1.00 
         - PeakMemoryUsage: 27.14 MB (28463104)
         - PerHostPeakMemUsage: 1.49 GB (1600301552)
         - PrepareTime: 133.538ms
         - RowsProduced: 175 (175)
         - TotalCpuTime: 306.238ms
         - TotalNetworkReceiveTime: 6s934ms
         - TotalNetworkSendTime: 214.579us
         - TotalStorageWaitTime: 0ns
        BlockMgr:
           - BlockWritesOutstanding: 0 (0)
           - BlocksCreated: 510 (510)
           - BlocksRecycled: 107 (107)
           - BufferedPins: 0 (0)
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 7.54 GB (8090678784)
           - PeakMemoryUsage: 1.41 GB (1518862848)
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
        CodeGen:(Total: 299.990ms, non-child: 299.990ms, % non-child: 100.00%)
           - CodegenTime: 3.576ms
           - CompileTime: 9.126ms
           - LoadTime: 63.246us
           - ModuleFileSize: 2.26 MB (2369072)
           - OptimizationTime: 161.194ms
           - PrepareTime: 128.871ms
        DataStreamSender (dst_id=20):(Total: 107.415us, non-child: 107.415us, % non-child: 100.00%)
           - BytesSent: 4.07 KB (4167)
           - NetworkThroughput(*): 22.94 MB/sec
           - OverallThroughput: 37.00 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 80.66us
           - ThriftTransmitTime(*): 173.262us
           - UncompressedRowBatchSize: 8.73 KB (8943)
        SORT_NODE (id=12):(Total: 7s069ms, non-child: 648.917us, % non-child: 0.01%)
           - InMemorySortTime: 326.505us
           - InitialRunsCreated: 1 (1)
           - PeakMemoryUsage: 24.02 MB (25182208)
           - RowsReturned: 175 (175)
           - RowsReturnedRate: 24.00 /sec
           - SortDataSize: 8.05 KB (8239)
           - TotalMergesPerformed: 0 (0)
        AGGREGATION_NODE (id=19):(Total: 7s068ms, non-child: 134.218ms, % non-child: 1.90%)
          ExecOption: Codegen Enabled
           - BuildTime: 98.458us
           - GetNewBlockTime: 62.641us
           - GetResultsTime: 124.883us
           - HashBuckets: 16.38K (16384)
           - LargestPartitionPercent: 8 (8)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 3.20 MB (3350528)
           - PinTime: 0ns
           - RowsRepartitioned: 0 (0)
           - RowsReturned: 175 (175)
           - RowsReturnedRate: 24.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 3.299us
        EXCHANGE_NODE (id=18):(Total: 6s934ms, non-child: 230.230us, % non-child: 0.00%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
           - BytesReceived: 6.15 KB (6295)
           - ConvertRowBatchTime: 37.583us
           - DeserializeRowBatchTimer: 145.362us
           - FirstBatchArrivalWaitTime: 6s932ms
           - PeakMemoryUsage: 0
           - RowsReturned: 175 (175)
           - RowsReturnedRate: 25.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
    Fragment F00:
      Instance e64ee75ec1e8329a:2ce1fcdd3c321b8d (host=40dfc5751fde:22001):(Total: 5s753ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/6.30 MB 
        MemoryUsage(500.0ms): 0, 64.71 MB, 75.31 MB, 90.90 MB, 714.58 MB, 967.78 MB, 891.39 MB, 1019.51 MB, 1.12 GB, 1.15 GB, 1.25 GB, 1.35 GB, 1.43 GB, 1.35 GB, 1.34 GB
        ThreadUsage(500.0ms): 1, 1, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1
         - AverageThreadTokens: 1.73 
         - PeakMemoryUsage: 1.47 GB (1574457856)
         - PerHostPeakMemUsage: 1.49 GB (1600301552)
         - PrepareTime: 159.923ms
         - RowsProduced: 175 (175)
         - TotalCpuTime: 12s243ms
         - TotalNetworkReceiveTime: 525.310ms
         - TotalNetworkSendTime: 874.702us
         - TotalStorageWaitTime: 4.329ms
        CodeGen:(Total: 1s478ms, non-child: 1s478ms, % non-child: 100.00%)
           - CodegenTime: 8.635ms
           - CompileTime: 134.633ms
           - LoadTime: 28.986us
           - ModuleFileSize: 2.26 MB (2369072)
           - OptimizationTime: 1s215ms
           - PrepareTime: 126.922ms
        DataStreamSender (dst_id=18):(Total: 1.150ms, non-child: 1.150ms, % non-child: 100.00%)
           - BytesSent: 6.15 KB (6295)
           - NetworkThroughput(*): 4.65 MB/sec
           - OverallThroughput: 5.22 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 167.254us
           - ThriftTransmitTime(*): 1.290ms
           - UncompressedRowBatchSize: 8.79 KB (9003)
        AGGREGATION_NODE (id=11):(Total: 5s751ms, non-child: 682.855ms, % non-child: 11.87%)
          ExecOption: Codegen Enabled
           - BuildTime: 562.280ms
           - GetNewBlockTime: 96.430us
           - GetResultsTime: 110.633us
           - HashBuckets: 16.38K (16384)
           - LargestPartitionPercent: 0 (0)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 5.67 MB (5945392)
           - PinTime: 0ns
           - RowsRepartitioned: 0 (0)
           - RowsReturned: 175 (175)
           - RowsReturnedRate: 30.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 3.688us
        HASH_JOIN_NODE (id=10):(Total: 5s068ms, non-child: 28.418ms, % non-child: 0.56%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously, Build-Side Filter Pushed Down
           - BuildPartitionTime: 11.72us
           - BuildRows: 25 (25)
           - BuildRowsPartitioned: 25 (25)
           - BuildTime: 32.323us
           - GetNewBlockTime: 1.80ms
           - HashBuckets: 64 (64)
           - LargestPartitionPercent: 16 (16)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 3.39 MB (3553840)
           - PinTime: 0ns
           - ProbeRows: 319.40K (319404)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 16.328ms
           - RowsReturned: 319.40K (319404)
           - RowsReturnedRate: 63.02 K/sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 13.487us
          EXCHANGE_NODE (id=17):(Total: 16.255us, non-child: 16.255us, % non-child: 100.00%)
            BytesReceived(500.0ms): 628.00 B, 628.00 B, 628.00 B, 628.00 B, 628.00 B, 628.00 B, 628.00 B, 628.00 B, 628.00 B, 628.00 B, 628.00 B, 628.00 B, 628.00 B, 628.00 B
             - BytesReceived: 628.00 B (628)
             - ConvertRowBatchTime: 3.733us
             - DeserializeRowBatchTimer: 17.229us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 25 (25)
             - RowsReturnedRate: 1.54 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=9):(Total: 5s042ms, non-child: 1s240ms, % non-child: 24.61%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 283.883ms
           - BuildRows: 1.50M (1500000)
           - BuildRowsPartitioned: 1.50M (1500000)
           - BuildTime: 610.254ms
           - GetNewBlockTime: 1.557ms
           - HashBuckets: 4.19M (4194304)
           - LargestPartitionPercent: 6 (6)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 435.05 MB (456179712)
           - PinTime: 0ns
           - ProbeRows: 319.40K (319404)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 102.997ms
           - RowsReturned: 319.40K (319404)
           - RowsReturnedRate: 63.35 K/sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 4.490us
          EXCHANGE_NODE (id=16):(Total: 246.964ms, non-child: 241.251ms, % non-child: 97.69%)
