+----------------+--------+---------------+
| nation         | o_year | sum_profit    |
         - ProbeRows: 319.40K (319404)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 103.469ms
         - RowsReturned: 319.40K (319404)
         - RowsReturnedRate: 188.85 K/sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 396ns
        EXCHANGE_NODE (id=16):(Total: 56.520ms, non-child: 56.520ms, % non-child: 100.00%)
           - BytesReceived: 28.05 MB (29413151)
           - ConvertRowBatchTime: 45.91ms
           - DeserializeRowBatchTimer: 70.636ms
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 1.50M (1500000)
           - RowsReturnedRate: 26.54 M/sec
           - SendersBlockedTimer: 812.977ms
           - SendersBlockedTotalTimer(*): 812.979ms
      HASH_JOIN_NODE (id=8):(Total: 1s582ms, non-child: 178.374ms, % non-child: 11.27%)
         - BuildPartitionTime: 48.447ms
         - BuildRows: 800.00K (800000)
         - BuildRowsPartitioned: 800.00K (800000)
         - BuildTime: 73.548ms
         - GetNewBlockTime: 655.519us
         - HashBuckets: 2.10M (2097152)
         - LargestPartitionPercent: 6 (6)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 419.04 MB (439394304)
         - PinTime: 0ns
         - ProbeRows: 319.40K (319404)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 34.307ms
         - RowsReturned: 319.40K (319404)
         - RowsReturnedRate: 201.79 K/sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 496ns
        EXCHANGE_NODE (id=15):(Total: 21.15ms, non-child: 21.15ms, % non-child: 100.00%)
           - BytesReceived: 12.35 MB (12945116)
           - ConvertRowBatchTime: 18.576ms
           - DeserializeRowBatchTimer: 24.886ms
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 800.00K (800000)
           - RowsReturnedRate: 38.07 M/sec
           - SendersBlockedTimer: 710.111ms
           - SendersBlockedTotalTimer(*): 710.113ms
      HASH_JOIN_NODE (id=7):(Total: 1s383ms, non-child: 31.312ms, % non-child: 2.26%)
         - BuildPartitionTime: 2.725ms
         - BuildRows: 10.00K (10000)
         - BuildRowsPartitioned: 10.00K (10000)
         - BuildTime: 750.890us
         - GetNewBlockTime: 205.709us
         - HashBuckets: 32.77K (32768)
         - LargestPartitionPercent: 6 (6)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 4.42 MB (4634672)
         - PinTime: 0ns
         - ProbeRows: 319.40K (319404)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 29.949ms
         - RowsReturned: 319.40K (319404)
         - RowsReturnedRate: 230.88 K/sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 568ns
        EXCHANGE_NODE (id=14):(Total: 3.376ms, non-child: 3.376ms, % non-child: 100.00%)
           - BytesReceived: 109.60 KB (112227)
           - ConvertRowBatchTime: 3.340ms
           - DeserializeRowBatchTimer: 184.843us
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 10.00K (10000)
           - RowsReturnedRate: 2.96 M/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=6):(Total: 1s348ms, non-child: 933.467ms, % non-child: 69.21%)
         - BuildPartitionTime: 426.498ms
         - BuildRows: 6.00M (6001215)
         - BuildRowsPartitioned: 6.00M (6001215)
         - BuildTime: 329.441ms
         - GetNewBlockTime: 684.759us
         - HashBuckets: 16.78M (16777216)
         - LargestPartitionPercent: 6 (6)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 899.02 MB (942694400)
         - PinTime: 0ns
         - ProbeRows: 10.66K (10664)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 49.667ms
         - RowsReturned: 319.40K (319404)
         - RowsReturnedRate: 236.82 K/sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 423ns
        EXCHANGE_NODE (id=13):(Total: 404.863ms, non-child: 404.863ms, % non-child: 100.00%)
           - BytesReceived: 158.38 MB (166071734)
           - ConvertRowBatchTime: 182.450ms
           - DeserializeRowBatchTimer: 260.8ms
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 6.00M (6001215)
           - RowsReturnedRate: 14.82 M/sec
           - SendersBlockedTimer: 1s314ms
           - SendersBlockedTotalTimer(*): 3s584ms
      HDFS_SCAN_NODE (id=0):(Total: 10.403ms, non-child: 10.403ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 3.62 MB (3792648)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 3.62 MB (3792648)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 3.62 MB (3792648)
         - DecompressionTime: 7.35ms
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 14.08 MB (14764016)
         - PerReadThreadRawHdfsThroughput: 4.00 GB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 200.00K (200000)
         - RowsReturned: 10.66K (10664)
         - RowsReturnedRate: 1.03 M/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 4 (4)
         - ScannerThreadsTotalWallClockTime: 34.138ms
           - MaterializeTupleTime(*): 19.248ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 29.0ms
         - ScannerThreadsVoluntaryContextSwitches: 8 (8)
         - TotalRawHdfsReadTime(*): 882.879us
         - TotalReadThroughput: 1.21 MB/sec
    Averaged Fragment F05:(Total: 7.419ms, non-child: 309.464us, % non-child: 4.17%)
      split sizes:  min: 2.17 KB, max: 2.17 KB, avg: 2.17 KB, stddev: 0
      completion times: min:91.296ms  max:91.296ms  mean: 91.296222.296.222000ms  stddev:0.000000ns
      execution rates: min:23.81 KB/sec  max:23.81 KB/sec  mean:23.81 KB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 0.00 
       - PeakMemoryUsage: 63.33 KB (64848)
       - PerHostPeakMemUsage: 63.33 KB (64848)
       - PrepareTime: 44.540us
       - RowsProduced: 25 (25)
       - TotalCpuTime: 7.860ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 116.57us
       - TotalStorageWaitTime: 6.610ms
      BlockMgr:
         - BlockWritesOutstanding: 0 (0)
         - BlocksCreated: 0 (0)
         - BlocksRecycled: 0 (0)
         - BufferedPins: 0 (0)
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 7.54 GB (8090678784)
         - PeakMemoryUsage: 0
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
      DataStreamSender (dst_id=17):(Total: 38.273us, non-child: 38.273us, % non-child: 100.00%)
         - BytesSent: 619.00 B (619)
         - NetworkThroughput(*): 6.05 MB/sec
         - OverallThroughput: 15.42 MB/sec
         - PeakMemoryUsage: 5.33 KB (5456)
         - SerializeBatchTime: 20.58us
         - ThriftTransmitTime(*): 97.613us
         - UncompressedRowBatchSize: 881.00 B (881)
      HDFS_SCAN_NODE (id=5):(Total: 7.71ms, non-child: 7.71ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 2.64 KB (2701)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 2.64 KB (2701)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 2.64 KB (2701)
         - DecompressionTime: 3.996us
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 50.00 KB (51200)
         - PerReadThreadRawHdfsThroughput: 37.61 MB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 25 (25)
         - RowsReturned: 25 (25)
         - RowsReturnedRate: 3.54 K/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 1 (1)
         - ScannerThreadsTotalWallClockTime: 6.838ms
           - MaterializeTupleTime(*): 10.107us
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 0ns
         - ScannerThreadsVoluntaryContextSwitches: 7 (7)
         - TotalRawHdfsReadTime(*): 68.482us
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F04:(Total: 597.767ms, non-child: 8.733ms, % non-child: 1.46%)
      split sizes:  min: 11.82 MB, max: 43.11 MB, avg: 27.46 MB, stddev: 15.64 MB
      completion times: min:106.754ms  max:1s075ms  mean: 591.363029.363.029000ms  stddev:484.608619.608.619000ms
      execution rates: min:40.06 MB/sec  max:110.74 MB/sec  mean:75.40 MB/sec  stddev:35.34 MB/sec
      num instances: 2
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 8.87 MB (9302600)
       - PerHostPeakMemUsage: 381.99 MB (400547112)
       - PrepareTime: 44.571us
       - RowsProduced: 750.00K (750000)
       - TotalCpuTime: 733.608ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 432.163ms
       - TotalStorageWaitTime: 12.632ms
      DataStreamSender (dst_id=16):(Total: 540.557ms, non-child: 540.557ms, % non-child: 100.00%)
         - BytesSent: 14.03 MB (14706575)
         - NetworkThroughput(*): 76.44 MB/sec
         - OverallThroughput: 46.98 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 80.116ms
         - ThriftTransmitTime(*): 505.166ms
         - UncompressedRowBatchSize: 32.90 MB (34502932)
      HDFS_SCAN_NODE (id=4):(Total: 48.476ms, non-child: 48.476ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.50 
         - BytesRead: 4.12 MB (4315490)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 4.12 MB (4315490)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 4.12 MB (4315490)
         - DecompressionTime: 7.54ms
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 8.85 MB (9283032)
         - PerReadThreadRawHdfsThroughput: 2.30 GB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 750.00K (750000)
         - RowsReturned: 750.00K (750000)
         - RowsReturnedRate: 15.63 M/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 68 (68)
         - ScannerThreadsTotalWallClockTime: 579.82ms
           - MaterializeTupleTime(*): 557.298ms
           - ScannerThreadsSysTime: 500.0us
           - ScannerThreadsUserTime: 45.0ms
         - ScannerThreadsVoluntaryContextSwitches: 1.05K (1046)
         - TotalRawHdfsReadTime(*): 1.686ms
         - TotalReadThroughput: 3.19 MB/sec
    Averaged Fragment F03:(Total: 934.935ms, non-child: 892.493us, % non-child: 0.10%)
      split sizes:  min: 41.57 MB, max: 41.57 MB, avg: 41.57 MB, stddev: 0
      completion times: min:936.819ms  max:936.819ms  mean: 936.819820.819.820000ms  stddev:0.000000ns
      execution rates: min:44.37 MB/sec  max:44.37 MB/sec  mean:44.37 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 2.00 
       - PeakMemoryUsage: 10.86 MB (11392584)
       - PerHostPeakMemUsage: 50.05 MB (52483584)
       - PrepareTime: 53.858us
       - RowsProduced: 800.00K (800000)
       - TotalCpuTime: 1s124ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 746.259ms
       - TotalStorageWaitTime: 11.533ms
      DataStreamSender (dst_id=15):(Total: 803.41ms, non-child: 803.41ms, % non-child: 100.00%)
         - BytesSent: 12.35 MB (12945116)
         - NetworkThroughput(*): 15.32 MB/sec
         - OverallThroughput: 15.37 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 53.131ms
         - ThriftTransmitTime(*): 805.985ms
         - UncompressedRowBatchSize: 27.47 MB (28803128)
      HDFS_SCAN_NODE (id=3):(Total: 131.1ms, non-child: 131.1ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 6.52 MB (6837412)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 6.52 MB (6837412)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 6.52 MB (6837412)
         - DecompressionTime: 14.394ms
         - MaxCompressedTextFileLength: 0
         - NumColumns: 3 (3)
         - NumDisksAccessed: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 10.81 MB (11339336)
         - PerReadThreadRawHdfsThroughput: 2.10 GB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 800.00K (800000)
         - RowsReturned: 800.00K (800000)
         - RowsReturnedRate: 6.11 M/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 1.14K (1138)
         - ScannerThreadsTotalWallClockTime: 935.479ms
           - MaterializeTupleTime(*): 905.890ms
           - ScannerThreadsSysTime: 1.0ms
           - ScannerThreadsUserTime: 72.0ms
         - ScannerThreadsVoluntaryContextSwitches: 74 (74)
         - TotalRawHdfsReadTime(*): 3.36ms
         - TotalReadThroughput: 6.52 MB/sec
    Averaged Fragment F02:(Total: 20.135ms, non-child: 3.0ms, % non-child: 14.90%)
      split sizes:  min: 888.89 KB, max: 888.89 KB, avg: 888.89 KB, stddev: 0
      completion times: min:52.458ms  max:52.458ms  mean: 52.458088.458.088000ms  stddev:0.000000ns
      execution rates: min:16.55 MB/sec  max:16.55 MB/sec  mean:16.55 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 0.00 
       - PeakMemoryUsage: 513.63 KB (525960)
       - PerHostPeakMemUsage: 5.60 MB (5872736)
       - PrepareTime: 53.670us
       - RowsProduced: 10.00K (10000)
       - TotalCpuTime: 21.623ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 961.678us
       - TotalStorageWaitTime: 4.442ms
      DataStreamSender (dst_id=14):(Total: 1.377ms, non-child: 1.377ms, % non-child: 100.00%)
         - BytesSent: 109.60 KB (112227)
         - NetworkThroughput(*): 120.53 MB/sec
         - OverallThroughput: 77.68 MB/sec
         - PeakMemoryUsage: 8.00 KB (8192)
         - SerializeBatchTime: 464.832us
         - ThriftTransmitTime(*): 888.4us
         - UncompressedRowBatchSize: 195.35 KB (200040)
      HDFS_SCAN_NODE (id=1):(Total: 15.757ms, non-child: 15.757ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 162.54 KB (166444)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 162.54 KB (166444)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 162.54 KB (166444)
         - DecompressionTime: 8.60us
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 473.63 KB (485000)
         - PerReadThreadRawHdfsThroughput: 1.90 GB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 10.00K (10000)
         - RowsReturned: 10.00K (10000)
         - RowsReturnedRate: 634.63 K/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 6 (6)
         - ScannerThreadsTotalWallClockTime: 6.516ms
           - MaterializeTupleTime(*): 497.870us
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 0ns
         - ScannerThreadsVoluntaryContextSwitches: 5 (5)
         - TotalRawHdfsReadTime(*): 81.625us
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F01:(Total: 1s783ms, non-child: 16.888ms, % non-child: 0.95%)
      split sizes:  min: 56.35 MB, max: 69.90 MB, avg: 65.29 MB, stddev: 6.32 MB
      completion times: min:1s693ms  max:1s839ms  mean: 1s786ms  stddev:65.878512.878.512020ms
      execution rates: min:33.28 MB/sec  max:38.28 MB/sec  mean:36.47 MB/sec  stddev:2.26 MB/sec
      num instances: 3
       - AverageThreadTokens: 2.00 
       - PeakMemoryUsage: 37.45 MB (39264714)
       - PerHostPeakMemUsage: 384.94 MB (403643229)
       - PrepareTime: 52.775us
       - RowsProduced: 2.00M (2000405)
       - TotalCpuTime: 2s255ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 1s294ms
       - TotalStorageWaitTime: 30.84ms
      DataStreamSender (dst_id=13):(Total: 1s671ms, non-child: 1s671ms, % non-child: 100.00%)
         - BytesSent: 52.79 MB (55357244)
         - NetworkThroughput(*): 35.94 MB/sec
         - OverallThroughput: 31.51 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 304.262ms
         - ThriftTransmitTime(*): 1s466ms
         - UncompressedRowBatchSize: 114.47 MB (120032116)
      HDFS_SCAN_NODE (id=2):(Total: 95.473ms, non-child: 95.473ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 28.10 MB (29470084)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 28.10 MB (29470084)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 28.10 MB (29470084)
         - DecompressionTime: 76.76ms
         - MaxCompressedTextFileLength: 0
         - NumColumns: 6 (6)
         - NumDisksAccessed: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 37.38 MB (39193413)
         - PerReadThreadRawHdfsThroughput: 1.99 GB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 2.00M (2000405)
         - RowsReturned: 2.00M (2000405)
         - RowsReturnedRate: 21.73 M/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 1.82K (1821)
         - ScannerThreadsTotalWallClockTime: 1s768ms
           - MaterializeTupleTime(*): 1s645ms
           - ScannerThreadsSysTime: 5.0ms
           - ScannerThreadsUserTime: 335.666ms
         - ScannerThreadsVoluntaryContextSwitches: 680 (680)
         - TotalRawHdfsReadTime(*): 15.850ms
         - TotalReadThroughput: 15.40 MB/sec
    Fragment F06:
      Instance 44ea1fb3e1a18fa:1e61ae688c517ab9 (host=40dfc5751fde:22002):(Total: 2s879ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 0, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB, 3.14 MB
        ThreadUsage(500.0ms): 1, 1, 1, 1, 1, 1, 1
         - AverageThreadTokens: 1.00 
         - PeakMemoryUsage: 27.14 MB (28463104)
         - PerHostPeakMemUsage: 1.49 GB (1600301552)
         - PrepareTime: 127.368ms
         - RowsProduced: 175 (175)
         - TotalCpuTime: 342.883ms
         - TotalNetworkReceiveTime: 2s751ms
         - TotalNetworkSendTime: 81.227us
         - TotalStorageWaitTime: 0ns
        BlockMgr:
           - BlockWritesOutstanding: 0 (0)
           - BlocksCreated: 510 (510)
           - BlocksRecycled: 107 (107)
           - BufferedPins: 0 (0)
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 7.54 GB (8090678784)
           - PeakMemoryUsage: 1.41 GB (1518862848)
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
        CodeGen:(Total: 339.858ms, non-child: 339.858ms, % non-child: 100.00%)
           - CodegenTime: 1.735ms
           - CompileTime: 42.877ms
           - LoadTime: 38.506us
           - ModuleFileSize: 2.41 MB (2525272)
           - OptimizationTime: 171.461ms
           - PrepareTime: 124.704ms
        DataStreamSender (dst_id=20):(Total: 41.265us, non-child: 41.265us, % non-child: 100.00%)
           - BytesSent: 4.07 KB (4167)
           - NetworkThroughput(*): 56.53 MB/sec
           - OverallThroughput: 96.30 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 26.209us
           - ThriftTransmitTime(*): 70.296us
           - UncompressedRowBatchSize: 8.73 KB (8943)
        SORT_NODE (id=12):(Total: 2s878ms, non-child: 194.695us, % non-child: 0.01%)
           - InMemorySortTime: 99.970us
           - InitialRunsCreated: 1 (1)
           - PeakMemoryUsage: 24.02 MB (25182208)
           - RowsReturned: 175 (175)
           - RowsReturnedRate: 60.00 /sec
           - SortDataSize: 8.05 KB (8239)
           - TotalMergesPerformed: 0 (0)
        AGGREGATION_NODE (id=19):(Total: 2s878ms, non-child: 127.627ms, % non-child: 4.43%)
          ExecOption: Codegen Enabled
           - BuildTime: 49.824us
           - GetNewBlockTime: 45.89us
           - GetResultsTime: 22.215us
           - HashBuckets: 16.38K (16384)
           - LargestPartitionPercent: 8 (8)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 3.20 MB (3350528)
           - PinTime: 0ns
           - RowsRepartitioned: 0 (0)
           - RowsReturned: 175 (175)
           - RowsReturnedRate: 60.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 456ns
        EXCHANGE_NODE (id=18):(Total: 2s751ms, non-child: 103.950us, % non-child: 0.00%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0
           - BytesReceived: 6.15 KB (6295)
           - ConvertRowBatchTime: 13.863us
           - DeserializeRowBatchTimer: 47.871us
           - FirstBatchArrivalWaitTime: 2s749ms
           - PeakMemoryUsage: 0
           - RowsReturned: 175 (175)
           - RowsReturnedRate: 63.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
    Fragment F00:
      Instance 44ea1fb3e1a18fa:1e61ae688c517aba (host=40dfc5751fde:22002):(Total: 2s026ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/6.30 MB 
        MemoryUsage(500.0ms): 76.15 MB, 76.15 MB, 967.97 MB, 1019.72 MB, 1.39 GB, 1.34 GB
        ThreadUsage(500.0ms): 1, 1, 3, 2, 2, 1
         - AverageThreadTokens: 1.67 
         - PeakMemoryUsage: 1.47 GB (1574457856)
         - PerHostPeakMemUsage: 1.49 GB (1600301552)
         - PrepareTime: 140.562ms
         - RowsProduced: 175 (175)
         - TotalCpuTime: 4s517ms
         - TotalNetworkReceiveTime: 222.702ms
         - TotalNetworkSendTime: 943.255us
         - TotalStorageWaitTime: 4.527ms
        CodeGen:(Total: 1s062ms, non-child: 1s062ms, % non-child: 100.00%)
           - CodegenTime: 4.186ms
           - CompileTime: 132.582ms
           - LoadTime: 37.540us
           - ModuleFileSize: 2.41 MB (2525272)
           - OptimizationTime: 805.165ms
           - PrepareTime: 124.98ms
        DataStreamSender (dst_id=18):(Total: 1.122ms, non-child: 1.122ms, % non-child: 100.00%)
           - BytesSent: 6.15 KB (6295)
           - NetworkThroughput(*): 5.97 MB/sec
           - OverallThroughput: 5.35 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 108.646us
           - ThriftTransmitTime(*): 1.5ms
           - UncompressedRowBatchSize: 8.79 KB (9003)
        AGGREGATION_NODE (id=11):(Total: 2s025ms, non-child: 312.795ms, % non-child: 15.44%)
          ExecOption: Codegen Enabled
           - BuildTime: 191.395ms
           - GetNewBlockTime: 53.514us
           - GetResultsTime: 26.405us
           - HashBuckets: 16.38K (16384)
           - LargestPartitionPercent: 0 (0)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 5.67 MB (5945392)
           - PinTime: 0ns
           - RowsRepartitioned: 0 (0)
           - RowsReturned: 175 (175)
           - RowsReturnedRate: 86.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 430ns
        HASH_JOIN_NODE (id=10):(Total: 1s712ms, non-child: 22.7ms, % non-child: 1.29%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously, Build-Side Filter Pushed Down
           - BuildPartitionTime: 6.606us
           - BuildRows: 25 (25)
           - BuildRowsPartitioned: 25 (25)
           - BuildTime: 10.34us
           - GetNewBlockTime: 356.810us
           - HashBuckets: 64 (64)
           - LargestPartitionPercent: 16 (16)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 3.39 MB (3553840)
           - PinTime: 0ns
           - ProbeRows: 319.40K (319404)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 16.529ms
           - RowsReturned: 319.40K (319404)
           - RowsReturnedRate: 186.52 K/sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 463ns
          EXCHANGE_NODE (id=17):(Total: 8.46us, non-child: 8.46us, % non-child: 100.00%)
            BytesReceived(500.0ms): 619.00 B, 619.00 B, 619.00 B, 619.00 B, 619.00 B, 619.00 B
             - BytesReceived: 619.00 B (619)
             - ConvertRowBatchTime: 1.600us
             - DeserializeRowBatchTimer: 7.404us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 25 (25)
             - RowsReturnedRate: 3.11 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=9):(Total: 1s691ms, non-child: 504.291ms, % non-child: 29.82%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 98.894ms
           - BuildRows: 1.50M (1500000)
           - BuildRowsPartitioned: 1.50M (1500000)
           - BuildTime: 224.724ms
           - GetNewBlockTime: 650.896us
           - HashBuckets: 4.19M (4194304)
           - LargestPartitionPercent: 6 (6)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 435.05 MB (456179712)
           - PinTime: 0ns
           - ProbeRows: 319.40K (319404)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 103.469ms
           - RowsReturned: 319.40K (319404)
           - RowsReturnedRate: 188.85 K/sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 396ns
          EXCHANGE_NODE (id=16):(Total: 56.520ms, non-child: 56.366ms, % non-child: 99.73%)
            BytesReceived(500.0ms): 10.02 MB, 10.02 MB, 28.05 MB, 28.05 MB, 28.05 MB, 28.05 MB
             - BytesReceived: 28.05 MB (29413151)
             - ConvertRowBatchTime: 45.91ms
             - DeserializeRowBatchTimer: 70.636ms
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 1.50M (1500000)
             - RowsReturnedRate: 26.54 M/sec
             - SendersBlockedTimer: 812.977ms
             - SendersBlockedTotalTimer(*): 812.979ms
        HASH_JOIN_NODE (id=8):(Total: 1s582ms, non-child: 178.374ms, % non-child: 11.27%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled
           - BuildPartitionTime: 48.447ms
           - BuildRows: 800.00K (800000)
